Container_ID,Weight_ton,Size
CONT0001,10.0,20
CONT0002,10.0,20
CONT0003,10.0,20
CONT0004,10.0,20
CONT0005,10.0,20
CONT0006,10.0,20
CONT0007,10.0,20
CONT0008,10.0,20
CONT0009,10.0,20
CONT0010,10.0,20
CONT0011,10.0,20
CONT0012,10.0,20
CONT0013,10.0,20
CONT0014,10.0,20
CONT0015,10.0,20
CONT0016,10.0,20
CONT0017,10.0,20
CONT0018,10.0,20
CONT0019,10.0,20
CONT0020,10.0,20
CONT0021,10.0,20
CONT0022,10.0,20
CONT0023,10.0,20
CONT0024,10.0,20
CONT0025,10.0,20
CONT0026,10.0,20
CONT0027,10.0,20
CONT0028,10.0,20
CONT0029,10.0,20
CONT0030,10.0,20
CONT0031,10.0,20
CONT0032,10.0,20
CONT0033,10.0,20
CONT0034,10.0,20
CONT0035,10.0,20
CONT0036,10.0,20
CONT0037,10.0,20
CONT0038,10.0,20
CONT0039,10.0,20
CONT0040,10.0,20
CONT0041,10.0,20
CONT0042,10.0,20
CONT0043,10.0,20
CONT0044,10.0,20
CONT0045,10.0,20
CONT0046,10.0,20
CONT0047,10.0,20
CONT0048,10.0,20
CONT0049,10.0,20
CONT0050,10.0,20
CONT0051,10.0,20
CONT0052,10.0,20
CONT0053,10.0,20
CONT0054,10.0,20
CONT0055,10.0,20
CONT0056,10.0,20
CONT0057,10.0,20
CONT0058,10.0,20
CONT0059,10.0,20
CONT0060,10.0,20
CONT0061,10.0,20
CONT0062,10.0,20
CONT0063,10.0,20
CONT0064,10.0,20
CONT0065,10.0,20
CONT0066,10.0,20
CONT0067,10.0,20
CONT0068,10.0,20
CONT0069,10.0,20
CONT0070,10.0,20
CONT0071,10.0,20
CONT0072,10.0,20
CONT0073,10.0,20
CONT0074,10.0,20
CONT0075,10.0,20
CONT0076,10.0,20
CONT0077,10.0,20
CONT0078,10.0,20
CONT0079,10.0,20
CONT0080,10.0,20
CONT0081,10.0,20
CONT0082,10.0,20
CONT0083,10.0,20
CONT0084,10.0,20
CONT0085,10.0,20
CONT0086,10.0,20
CONT0087,10.0,20
CONT0088,10.0,20
CONT0089,10.0,20
CONT0090,10.0,20
CONT0091,10.0,20
CONT0092,10.0,20
CONT0093,10.0,20
CONT0094,10.0,20
CONT0095,10.0,20
CONT0096,10.0,20
CONT0097,10.0,20
CONT0098,10.0,20
CONT0099,10.0,20
CONT0100,10.0,20
CONT0101,10.0,20
CONT0102,10.0,20
CONT0103,10.0,20
CONT0104,10.0,20
CONT0105,10.0,20
CONT0106,10.0,20
CONT0107,10.0,20
CONT0108,10.0,20
CONT0109,10.0,20
CONT0110,10.0,20
CONT0111,10.0,20
CONT0112,10.0,20
CONT0113,10.0,20
CONT0114,10.0,20
CONT0115,10.0,20
CONT0116,10.0,20
CONT0117,10.0,20
CONT0118,10.0,20
CONT0119,10.0,20
CONT0120,10.0,20
CONT0121,10.0,20
CONT0122,10.0,20
CONT0123,10.0,20
CONT0124,10.0,20
CONT0125,10.0,20
CONT0126,10.0,20
CONT0127,10.0,20
CONT0128,10.0,20
CONT0129,10.0,20
CONT0130,10.0,20
CONT0131,10.0,20
CONT0132,10.0,20
CONT0133,10.0,20
CONT0134,10.0,20
CONT0135,10.0,20
CONT0136,10.0,20
CONT0137,10.0,20
CONT0138,10.0,20
CONT0139,10.0,20
CONT0140,10.0,20
CONT0141,10.0,20
CONT0142,10.0,20
CONT0143,10.0,20
CONT0144,10.0,20
CONT0145,10.0,20
CONT0146,10.0,20
CONT0147,10.0,20
CONT0148,10.0,20
CONT0149,10.0,20
CONT0150,10.0,20
CONT0151,10.0,20
CONT0152,10.0,20
CONT0153,10.0,20
CONT0154,10.0,20
CONT0155,10.0,20
CONT0156,10.0,20
CONT0157,10.0,20
CONT0158,10.0,20
CONT0159,10.0,20
CONT0160,10.0,20
CONT0161,10.0,20
CONT0162,10.0,20
CONT0163,10.0,20
CONT0164,10.0,20
CONT0165,10.0,20
CONT0166,10.0,20
CONT0167,10.0,20
CONT0168,10.0,20
CONT0169,10.0,20
CONT0170,10.0,20
CONT0171,10.0,20
CONT0172,10.0,20
CONT0173,10.0,20
CONT0174,10.0,20
CONT0175,10.0,20
CONT0176,10.0,20
CONT0177,10.0,20
CONT0178,10.0,20
CONT0179,10.0,20
CONT0180,10.0,20
CONT0181,10.0,20
CONT0182,10.0,20
CONT0183,10.0,20
CONT0184,10.0,20
CONT0185,10.0,20
CONT0186,10.0,20
CONT0187,10.0,20
CONT0188,10.0,20
CONT0189,10.0,20
CONT0190,10.0,20
CONT0191,10.0,20
CONT0192,10.0,20
CONT0193,10.0,20
CONT0194,10.0,20
CONT0195,10.0,20
CONT0196,10.0,20
CONT0197,10.0,20
CONT0198,10.0,20
CONT0199,10.0,20
CONT0200,10.0,20
CONT0201,10.0,20
CONT0202,10.0,20
CONT0203,10.0,20
CONT0204,10.0,20
CONT0205,10.0,20
CONT0206,10.0,20
CONT0207,10.0,20
CONT0208,10.0,20
CONT0209,10.0,20
CONT0210,10.0,20
CONT0211,10.0,20
CONT0212,10.0,20
CONT0213,10.0,20
CONT0214,10.0,20
CONT0215,10.0,20
CONT0216,10.0,20
CONT0217,10.0,20
CONT0218,10.0,20
CONT0219,10.0,20
CONT0220,10.0,20
CONT0221,10.0,20
CONT0222,10.0,20
CONT0223,10.0,20
CONT0224,10.0,20
CONT0225,10.0,20
CONT0226,10.0,20
CONT0227,10.0,20
CONT0228,10.0,20
CONT0229,10.0,20
CONT0230,10.0,20
CONT0231,10.0,20
CONT0232,10.0,20
CONT0233,10.0,20
CONT0234,10.0,20
CONT0235,10.0,20
CONT0236,10.0,20
CONT0237,10.0,20
CONT0238,10.0,20
CONT0239,10.0,20
CONT0240,10.0,20
CONT0241,10.0,20
CONT0242,10.0,20
CONT0243,10.0,20
CONT0244,10.0,20
CONT0245,10.0,20
CONT0246,10.0,20
CONT0247,10.0,20
CONT0248,10.0,20
CONT0249,10.0,20
CONT0250,10.0,20
CONT0251,10.0,20
CONT0252,10.0,20
CONT0253,10.0,20
CONT0254,10.0,20
CONT0255,10.0,20
CONT0256,10.0,20
CONT0257,10.0,20
CONT0258,10.0,20
